cBitSerializer;BitSerializer
cCodec;Codec
cCodecFactory;CodecFactory
cDDL;DDL
cDDLAlignment;DDLAlignment
cDDLAutoVec;DDLAutoVec
cDDLBaseunit;DDLBaseunit
cDDLByteorder;DDLByteorder
cDDLCloner;DDLCloner
cDDLComplex;DDLComplex
cDDLContainer;DDLContainer
cDDLContainerNoClone;DDLContainerNoClone
cDDLDataType;DDLDataType
cDDLDescription;DDLDescription
cDDLElement;DDLElement
cDDLEnum;DDLEnum
cDDLError;DDLError
cDDLExtDeclaration;DDLExtDeclaration
cDDLHeader;DDLHeader
cDDLHelper;DDLHelper
cDDLImporter;DDLImporter
cDDLInspector;DDLInspector
cDDLPrefix;DDLPrefix
cDDLPrinter;DDLPrinter
cDDLProperty;DDLProperty
cDDLRefUnit;DDLRefUnit
cDDLRepair;DDLRepair
cDDLResolver;DDLResolver
cDDLStream;DDLStream
cDDLStreamMetaType;DDLStreamMetaType
cDDLStreamStruct;DDLStreamStruct
cDDLUnit;DDLUnit
cDDLVersionHelper;DDLVersionHelper
cDataTrigger;DataTrigger
cDecoder;Decoder
cElementAccessor;ElementAccessor
cMapAssignment;MapAssignment
cMapConfiguration;MapConfiguration
cMapDataTrigger;MapDataTrigger
cMapEnumTableTransformation;MapEnumTableTransformation
cMapHeader;MapHeader
cMapPeriodicTrigger;MapPeriodicTrigger
cMapPolynomTransformation;MapPolynomTransformation
cMapSignalTrigger;MapSignalTrigger
cMapSource;MapSource
cMapTarget;MapTarget
cMapTransformationBase;MapTransformationBase
cMapTriggerBase;MapTriggerBase
cMappingEngine;MappingEngine
cPeriodicTrigger;PeriodicTrigger
cSignalTrigger;SignalTrigger
cSource;Source
cStaticCodec;StaticCodec
cStaticDecoder;StaticDecoder
cStructLayout;StructLayout
cTarget;Target
cTargetElement;TargetElement
cTriggerBase;TriggerBase
eByteorder;Byteorder
eDDLAlignment;DDLAlignment
eImporterMsgSeverity;ImporterMsgSeverity
sImporterMsg;ImporterMsg
tAssignments;Assignments
tConstants;Constants
tDDLBaseunitIt;DDLBaseunitIt
tDDLBaseunitVec;DDLBaseunitVec
tDDLComplexIt;DDLComplexIt
tDDLComplexVec;DDLComplexVec
tDDLDTIt;DDLDTIt
tDDLDTVec;DDLDTVec
tDDLElementIt;DDLElementIt
tDDLElementItConst;DDLElementItConst
tDDLElementVec;DDLElementVec
tDDLEnumIt;DDLEnumIt
tDDLEnumVec;DDLEnumVec
tDDLExtDeclarationIt;DDLExtDeclarationIt
tDDLExtDeclarationVec;DDLExtDeclarationVec
tDDLPrefixIt;DDLPrefixIt
tDDLPrefixVec;DDLPrefixVec
tDDLPropertyVec;DDLPropertyVec
tDDLRefUnitIt;DDLRefUnitIt
tDDLRefUnitVec;DDLRefUnitVec
tDDLStreamIt;DDLStreamIt
tDDLStreamMap;DDLStreamMap
tDDLStreamMapIt;DDLStreamMapIt
tDDLStreamMetaTypeVec;DDLStreamMetaTypeVec
tDDLStreamStructIt;DDLStreamStructIt
tDDLStreamStructVec;DDLStreamStructVec
tDDLStreamVec;DDLStreamVec
tDDLUnitIt;DDLUnitIt
tDDLUnitVec;DDLUnitVec
tDDLVec;DDLVec
tDataRepresentation;DataRepresentation
tDescriptionCheckFlags;DescriptionCheckFlags
tDynamicStructLayoutElement;DynamicStructLayoutElement
tEnumNameValueVec;EnumNameValueVec
tImporterMsgList;ImporterMsgList
tItemCheckFlags;ItemCheckFlags
tMapAssignmentList;MapAssignmentList
tMapConfigFlags;MapConfigFlags
tMapErrorList;MapErrorList
tMapSourceList;MapSourceList
tMapSourceNameList;MapSourceNameList
tMapStrConversionList;MapStrConversionList
tMapTargetList;MapTargetList
tMapTransformationList;MapTransformationList
tMapTriggerList;MapTriggerList
tMemoryBuffer;MemoryBuffer
tMemoryBuffer;MemoryBuffer
tSourceMap;SourceMap
tTargetElementList;TargetElementList
tTargetMap;TargetMap
tTargetRefList;TargetRefList
tTargetSet;TargetSet
tTriggerCounters;TriggerCounters
tTriggerMap;TriggerMap
tTriggers;Triggers
tTypeMap;TypeMap
DestroyDDL;destroyDDL
PLATFORM_NOT_SUPPORTED;platform_not_supported
PLATFORM_LITTLE_ENDIAN_8;plattform_little_endian_8
PLATFORM_BIG_ENDIAN_8;platform_big_endian_8
eNOE;e_noe
eLE;e_le
eBE;e_be
eSeverity;severity
strDesc;desc
eImporterInfo;importer_info
eImporterWarning;importer_warning
eImporterError;importer_error
MC_LOAD_MAPPING;mc_load_mapping
MC_MERGE_MAPPING;mc_merge_mapping
